{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1322156, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernElectric/mac-8/PA-800517_MAC8_Opcode_Dec78.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernElectric/mac-8/', '', 3588165162, 'PA 800517 MAC8 Opco c78.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3968770, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernElectric/mac-8/PA-800515_MAC-8_TUTOR_Jul79.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernElectric/mac-8/', '', 8089136668, 'PA 800515 MAC 8 TUTOR Jul79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (26869063, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vti/databook/VTI_*********puterProducts_1989.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vti/databook/', '', 212336961, 'VTI *********puterProducts 1989.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (27213110, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vti/databook/1988_VTI_ASIC.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/vti/databook/', '', 6904975020, '1988 VTI ASIC.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5161969, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernElectric/3b20s/234-301-910WE_3B20S_System_*********dex_and_Description_Jul81.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/westernElectric/3b20s/', '', 839154023, '234 301 910WE 3B20S System *********x and scription Jul81.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10898082, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSantaBarbara/UCSB_On_L*********e_System_Jan71.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSantaBarbara/', '', 550500174, 'UCSB On L*********e System Jan71.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5712486, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/UCSD_Workshop_on_System_Programm*********g_Extensions_to_the_Pascal_Language_May79.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/', '', 7189890506, 'UCSD Workshop on System Programm*********g Extensions to the Pascal Language May79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (31390879, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/UCSD_PASCAL_II.0_List*********g.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/', '', 724101555, 'UCSD PASCAL II 0 List*********g.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11601461, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/UCSD_PASCAL_II.0_Users_Manual_Mar79.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/', '', 2722833778, 'UCSD PASCAL II 0 Users Manual Mar79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5516085, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/halcyon/4200-0037-00_Operat*********g_Practice_for_the_802A_Data_L*********k_Monitor_Nov82.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/halcyon/', '', 5902939124, '4200 0037 00 Operat*********g Practice for the 802A Data L*********k Monitor Nov82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9962616, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/UCSD_PASCAL_I.4_Manual_Jan78.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/', '', 3222157786, 'UCSD PASCAL I 4 Manual Jan78.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1875330, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/UCSD_PASCAL_II.0_IO_System_Dec78.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/', '', 3077303010, 'UCSD PASCAL II 0 IO System c78.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10150393, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/UCSD_PASCAL_I.5_Manual_Sep78.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/univOfCalSanDiego/', '', 3927859201, 'UCSD PASCAL I 5 Manual Sep78.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5346638, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_Tutorial_Volume_2_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 5773255950, 'Ma*********sail Tutorial Volume 2 Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (12262889, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_Tutorial_Volume_1_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 9667815804, 'Ma*********sail Tutorial Volume 1 Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6732139, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_System-Specific_Users_Guides_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 4424281266, 'Ma*********sail System Specific Users Guis Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6079385, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_Streams_and_Ma*********kermit_Users_Guides_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 3796310170, 'Ma*********sail Streams and Ma*********kermit Users Guis Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10205565, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_Language_Manual_Volume_1_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 1167986354, 'Ma*********sail Language Manual Volume 1 Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5978038, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_Documentation_Users_Guide_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 7655379501, 'Ma*********sail Documentation Users Gui Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5895284, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_Ma*********edit_Users_Guide_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 7381534198, 'Ma*********sail Ma*********edit Users Gui Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9516876, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_Language_Manual_Volume_2_Mar89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 5224850386, 'Ma*********sail Language Manual Volume 2 Mar89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (182851, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/Ma*********sail_68020_HPUX_*********stallation_Jan89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xidak/ma*********sail_v12/', '', 9912025005, 'Ma*********sail 68020 HPUX *********stallation Jan89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2313263, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/ID-C_1_Honeywell_Digital_Signal_Processor_Jan71.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/', '', 7905421726, 'ID C 1 Honeywell Digital Signal Processor Jan71.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3014405, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/*********petitive_Timeshar*********g_Offer*********gs_May79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/', '', 4532458767, '*********petitive Timeshar*********g Offer*********gs May79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (30232785, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/AW15-05_softwareCatalog_Jan79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/', '', 1750921899, 'AW15 05 softwareCatalog Jan79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (31052684, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/AB81-15_PubsCatalog_Apr84.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/', '', 6691859737, 'AB81 15 PubsCatalog Apr84.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (19809515, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/AW15-01_softwareCatalog_Apr77.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/', '', 9681684302, 'AW15 01 softwareCatalog Apr77.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (25939827, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/AB81-14_PubsCatalog_May83.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/', '', 8997530004, 'AB81 14 PubsCatalog May83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (25497354, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/AB81-10_PubsCatalog_Nov80.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/honeywell/', '', 8773943007, 'AB81 10 PubsCatalog Nov80.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (52706238, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/harvard/MarkI_operMan_1946.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/harvard/', '', 6251187002, 'MarkI operMan 1946.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (32564380, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/harvard/Proceed*********gs_of_a_Second_Symposium_on_Large-Scale_Digital_Calculat*********g_Mach*********ery_Sep49.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/harvard/', '', 7567285037, 'Proceed*********gs of a Second Symposium on Large Scale Digital Calculat*********g Mach*********ery Sep49.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (239647, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/nstar_mds_manual.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 7900157622, 'nstar mds manual.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1061179, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/ns_mon.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 187423724, 'ns mon.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (404506, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/XSI_Literature_Catalog.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/', '', 5021716057, 'XSI Literature Catalog.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1025558, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/XNS_Brochure.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/', '', 297245016, 'XNS Brochure.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (736196, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/ns_hrzd.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 3306061917, 'ns hrzd.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (71448, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/Northstar_Price_List_March_1982.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 376700810, 'Northstar Price List March 1982.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9076180, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/Northstar_Product_Catalog_Aug79.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 9559353895, 'Northstar Product Catalog Aug79.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10024221, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/XNSG_068504_Xerox_System_Network_Architecture_General_*********formation_Manual_Apr85.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/', '', 4104192855, 'XNSG 068504 Xerox System Network Architecture General *********formation Manual Apr85.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5331291, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/XNSG098609_fil*********gSubset.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/', '', 5017480509, 'XNSG098609 fil*********gSubset.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5421103, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/Northstar_HDOS_Manual.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 2346432977, 'Northstar HDOS Manual.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1153065, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/Northstar_HD5x_*********stallation_Guide.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 8405592148, 'Northstar HD5x *********stallation Guide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3701846, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/XNSG058504_XNS_*********troduction.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/', '', 1220932198, 'XNSG058504 XNS *********troduction.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (321685, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/SNSS258605_secondaryCredent.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/', '', 5801003434, 'SNSS258605 secondaryCrent.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7620536, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/SNSS108605_fil*********gProtocol.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xns/', '', 7240264783, 'SNSS108605 fil*********gProtocol.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (897406, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/Northstar_CPM_Addendum.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 3411945931, 'Northstar CPM Addendum.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (483262, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/Northstar_CPM_License.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/northstar/', '', 2951666704, 'Northstar CPM License.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (197986, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xde/XDEPaper.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/xde/', '', 2187805102, 'XPaper.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4080911, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N08.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 4949789989, 'HCC Newsletter V1 N08.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3122701, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/MAXC_microAsm.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/', '', 4208191494, 'MAXC microAsm.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1242711, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/MAXC_Operations_May74.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/', '', 7404671615, 'MAXC Operations May74.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3916190, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/MAXC_8.1_Spec.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/', '', 1799695606, 'MAXC 8 1 Spec.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3210200, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/MAXC_8.2_Spec.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/maxc/', '', 1303780340, 'MAXC 8 2 Spec.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10398509, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N06.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 8487988130, 'HCC Newsletter V1 N06.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (13817490, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N05.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 5128748417, 'HCC Newsletter V1 N05.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1036626, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N06_StaffReport.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 634520185, 'HCC Newsletter V1 N06 StaffReport.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11089837, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N07.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 5810567763, 'HCC Newsletter V1 N07.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (7426887, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N04.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 2765468454, 'HCC Newsletter V1 N04.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8106302, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N03.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 8947231589, 'HCC Newsletter V1 N03.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1435987, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/mesa/OIS_Language_Selection_1974.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/xerox/mesa/', '', 4592088190, 'OIS Language Selection 1974.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2026056, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N01.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 9087581455, 'HCC Newsletter V1 N01.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (18513127, '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/HCC_Newsletter_V1_N02.pdf', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/homebrewCC/', '', 8562376758, 'HCC Newsletter V1 N02.pdf')
